order_id,customer_id,order_date,status,payment_method,shipping_city,discount_amount
O000426,C0098,2026-03-19,delivered,card,Marseille,0.0
O000427,C0031,2026-03-13,shipped,bank_transfer,Paris,3.18
O000428,C0091,2026-02-25,delivered,bank_transfer,Toulouse,5.28
O000429,C0064,2026-02-17,delivered,card,Toulouse,3.09
O000430,C0078,2026-02-16,delivered,bank_transfer,Toulouse,0.0
O000431,C0017,2026-03-19,processing,paypal,Paris,0.0
O000432,C0003,2026-01-14,shipped,bank_transfer,Lille,0.0
O000433,C0010,2026-03-06,delivered,card,Lille,0.0
O000434,C0039,2026-01-16,shipped,paypal,Strasbourg,0.0
O000435,C0084,2026-02-24,shipped,bank_transfer,Lille,0.0
O000436,C0029,2026-01-18,delivered,bank_transfer,Bordeaux,8.83
O000437,C0017,2026-03-10,cancelled,paypal,Rennes,0.0
O000438,C0005,2026-03-20,cancelled,card,Rennes,0.0
O000439,C0014,2026-03-14,delivered,paypal,Lille,0.7
O000440,C0022,2026-01-09,processing,bank_transfer,Lille,13.28
O000441,C0058,2026-01-25,shipped,paypal,Bordeaux,0.0
O000442,C0014,2026-02-07,delivered,paypal,Marseille,0.02
O000443,C0053,2026-02-04,delivered,card,Strasbourg,4.41
O000444,C0074,2026-01-22,delivered,card,Paris,11.37
O000445,C0038,2026-01-11,delivered,card,Nantes,0.0
O000446,C0021,2026-03-29,returned,paypal,Rennes,1.13
O000447,C0079,2026-02-11,cancelled,card,Rennes,3.52
O000448,C0056,2026-02-02,delivered,card,Nantes,0.0
O000449,C0090,2026-03-12,delivered,bank_transfer,Bordeaux,7.22
O000450,C0039,2026-02-08,delivered,paypal,Marseille,0.0
O000451,C0007,2026-01-09,delivered,bank_transfer,Rennes,0.0
O000452,C0062,2026-01-21,delivered,paypal,Lyon,0.0
O000453,C0061,2026-03-18,delivered,paypal,Bordeaux,2.31
O000454,C0012,2026-01-18,delivered,paypal,Lille,8.16
O000455,C0024,2026-02-12,delivered,card,Bordeaux,0.22
O000456,C0073,2026-03-09,shipped,card,Lille,0.0
O000457,C0070,2026-02-27,delivered,card,Nantes,4.85
O000458,C0067,2026-03-08,processing,paypal,Rennes,4.83
O000459,C0031,2026-02-08,processing,bank_transfer,Paris,1.49
O000460,C0065,2026-03-19,delivered,bank_transfer,Marseille,9.0
O000461,C0016,2026-01-17,returned,card,Marseille,8.98
O000462,C0006,2026-03-08,delivered,bank_transfer,Marseille,0.39
O000463,C0077,2026-03-12,processing,card,Lyon,0.0
O000464,C0050,2026-02-01,processing,bank_transfer,Strasbourg,3.97
O000465,C0002,2026-02-27,delivered,paypal,Lyon,14.01
O000466,C0054,2026-02-27,delivered,card,Lyon,0.0
O000467,C0073,2026-01-28,processing,paypal,Nantes,2.02
O000468,C0034,2026-02-25,delivered,card,Marseille,3.27
O000469,C0036,2026-03-01,shipped,paypal,Paris,0.72
O000470,C0051,2026-01-05,shipped,paypal,Lille,0.0
O000471,C0003,2026-01-30,delivered,paypal,Lyon,0.0
O000472,C0030,2026-03-14,delivered,paypal,Bordeaux,0.0
O000473,C0094,2026-01-09,delivered,card,Nantes,3.02
O000474,C0095,2026-03-26,delivered,card,Montpellier,3.8
O000475,C0021,2026-02-19,delivered,bank_transfer,Rennes,0.0
O000476,C0004,2026-03-22,delivered,card,Toulouse,0.0
O000477,C0005,2026-02-04,shipped,paypal,Lille,0.25
O000478,C0060,2026-01-13,shipped,card,Lille,3.97
O000479,C0063,2026-03-26,delivered,bank_transfer,Lille,4.46
O000480,C0045,2026-01-26,shipped,bank_transfer,Lyon,0.0
O000481,C0037,2026-01-16,processing,card,Toulouse,0.0
O000482,C0083,2026-01-27,shipped,bank_transfer,Paris,0.0
O000483,C0100,2026-02-16,processing,bank_transfer,Marseille,13.64
O000484,C0077,2026-01-25,delivered,paypal,Bordeaux,0.17
O000485,C0055,2026-02-14,delivered,paypal,Bordeaux,4.26
O000486,C0087,2026-02-08,delivered,card,Montpellier,8.24
O000487,C0085,2026-02-24,delivered,bank_transfer,Bordeaux,16.79
O000488,C0039,2026-01-07,delivered,paypal,Lille,1.62
O000489,C0036,2026-03-28,shipped,card,Marseille,0.0
O000490,C0067,2026-01-06,processing,bank_transfer,Nantes,4.81
O000491,C0085,2026-03-12,delivered,paypal,Bordeaux,0.0
O000492,C0034,2026-03-13,delivered,bank_transfer,Rennes,2.02
O000493,C0025,2026-01-22,shipped,bank_transfer,Strasbourg,0.0
O000494,C0086,2026-03-24,delivered,bank_transfer,Montpellier,0.0
O000495,C0024,2026-01-13,shipped,bank_transfer,Montpellier,0.0
O000496,C0098,2026-03-29,delivered,card,Toulouse,0.0
O000497,C0046,2026-01-30,delivered,paypal,Lille,0.0
O000498,C0034,2026-03-24,delivered,card,Rennes,2.94
O000499,C0075,2026-03-28,delivered,card,Nantes,0.71
O000500,C0068,2026-03-26,processing,card,Toulouse,0.0
